-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:96:9-104:20
	android:authorities
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:10:1-365:12
MERGED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:10:1-365:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Test\.gradle\caches\transforms-3\ff580a49aa6ac25098569d970f5049ab\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\Test\.gradle\caches\transforms-3\b87933eed75bec4705bbcad7a158c240\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\Test\.gradle\caches\transforms-3\b87933eed75bec4705bbcad7a158c240\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\d1e4da8fadc31a7f360498632cd31e9c\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:5:5-7:41
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\Test\.gradle\caches\transforms-3\d1e4da8fadc31a7f360498632cd31e9c\transformed\jetified-osmdroid-android-6.1.18\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\Test\.gradle\caches\transforms-3\cce1c5edc5bf0862f010e90d9a8456f4\transformed\jetified-dagger-lint-aar-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\Test\.gradle\caches\transforms-3\cce1c5edc5bf0862f010e90d9a8456f4\transformed\jetified-dagger-lint-aar-2.50\AndroidManifest.xml:18:3-42
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.1] C:\Users\Test\.gradle\caches\transforms-3\1035b8389ebafb857f45c9ffdb9dce22\transformed\espresso-idling-resource-3.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.1] C:\Users\Test\.gradle\caches\transforms-3\1035b8389ebafb857f45c9ffdb9dce22\transformed\espresso-idling-resource-3.5.1\AndroidManifest.xml:20:5-22:41
	tools:overrideLibrary
		ADDED from [androidx.fragment:fragment-testing:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\7bdbf3d765107004008dc7c0f8e97ca5\transformed\jetified-fragment-testing-1.6.2\AndroidManifest.xml:22:9-51
	android:targetSdkVersion
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml
activity#org.odk.collect.testshared.DummyActivity
ADDED from [:test-shared] C:\Users\Test\Desktop\collect-master\test-shared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-77
	android:name
		ADDED from [:test-shared] C:\Users\Test\Desktop\collect-master\test-shared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:19-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:audio-recorder] C:\Users\Test\Desktop\collect-master\audio-recorder\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-77
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [:audio-recorder] C:\Users\Test\Desktop\collect-master\audio-recorder\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-74
service#org.odk.collect.audiorecorder.recording.AudioRecorderService
ADDED from [:audio-recorder] C:\Users\Test\Desktop\collect-master\audio-recorder\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:58
	android:foregroundServiceType
		ADDED from [:audio-recorder] C:\Users\Test\Desktop\collect-master\audio-recorder\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-55
	android:name
		ADDED from [:audio-recorder] C:\Users\Test\Desktop\collect-master\audio-recorder\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-88
service#org.odk.collect.location.tracker.LocationTrackerService
ADDED from [:location] C:\Users\Test\Desktop\collect-master\location\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-10:56
	android:foregroundServiceType
		ADDED from [:location] C:\Users\Test\Desktop\collect-master\location\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-53
	android:name
		ADDED from [:location] C:\Users\Test\Desktop\collect-master\location\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-83
activity#org.odk.collect.androidshared.ui.ReturnToAppActivity
ADDED from [:androidshared] C:\Users\Test\Desktop\collect-master\androidshared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-89
	android:name
		ADDED from [:androidshared] C:\Users\Test\Desktop\collect-master\androidshared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:19-86
activity#com.google.android.gms.oss.licenses.OssLicensesMenuActivity
ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\Test\.gradle\caches\transforms-3\6b6eb1f5e496fba544e22ad33f49e2df\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:23:9-25:57
	android:label
		ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\Test\.gradle\caches\transforms-3\6b6eb1f5e496fba544e22ad33f49e2df\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:25:13-54
	android:name
		ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\Test\.gradle\caches\transforms-3\6b6eb1f5e496fba544e22ad33f49e2df\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:24:13-87
activity#com.google.android.gms.oss.licenses.OssLicensesActivity
ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\Test\.gradle\caches\transforms-3\6b6eb1f5e496fba544e22ad33f49e2df\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:26:9-92
	android:name
		ADDED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\Test\.gradle\caches\transforms-3\6b6eb1f5e496fba544e22ad33f49e2df\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:26:19-89
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:6.2.3] C:\Users\Test\.gradle\caches\transforms-3\59e6eeb0faacbcd785a1724e133a543e\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:6.2.3] C:\Users\Test\.gradle\caches\transforms-3\59e6eeb0faacbcd785a1724e133a543e\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:6.2.3] C:\Users\Test\.gradle\caches\transforms-3\59e6eeb0faacbcd785a1724e133a543e\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:28:13-60
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\b4029fbfc6d17747ae2cdc91e387a6a9\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\5eda855dde5a7eecd7b27900cd508065\transformed\jetified-camera-core-1.3.1\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\5eda855dde5a7eecd7b27900cd508065\transformed\jetified-camera-core-1.3.1\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\b4029fbfc6d17747ae2cdc91e387a6a9\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\b4029fbfc6d17747ae2cdc91e387a6a9\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\b4029fbfc6d17747ae2cdc91e387a6a9\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\b4029fbfc6d17747ae2cdc91e387a6a9\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\b4029fbfc6d17747ae2cdc91e387a6a9\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\b4029fbfc6d17747ae2cdc91e387a6a9\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\b4029fbfc6d17747ae2cdc91e387a6a9\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\b4029fbfc6d17747ae2cdc91e387a6a9\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:31:17-103
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\2f33e6e7e321ef6838925c886156345d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\2f33e6e7e321ef6838925c886156345d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\2f33e6e7e321ef6838925c886156345d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\2f33e6e7e321ef6838925c886156345d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\2f33e6e7e321ef6838925c886156345d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\2f33e6e7e321ef6838925c886156345d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\2f33e6e7e321ef6838925c886156345d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\2f33e6e7e321ef6838925c886156345d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Test\.gradle\caches\transforms-3\73fbb0c77486fb58728b042107d6084e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Test\.gradle\caches\transforms-3\73fbb0c77486fb58728b042107d6084e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Test\.gradle\caches\transforms-3\73fbb0c77486fb58728b042107d6084e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Test\.gradle\caches\transforms-3\73fbb0c77486fb58728b042107d6084e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.fragment:fragment-testing-manifest:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\bc69d27e297a55d904580487c4550b91\transformed\jetified-fragment-testing-manifest-1.6.2\AndroidManifest.xml:23:5-72
MERGED from [androidx.test:core:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\8056db27e551c93d4ff3d445a0160d5e\transformed\jetified-core-1.5.0\AndroidManifest.xml:24:5-72
MERGED from [androidx.test:core:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\8056db27e551c93d4ff3d445a0160d5e\transformed\jetified-core-1.5.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.fragment:fragment-testing-manifest:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\bc69d27e297a55d904580487c4550b91\transformed\jetified-fragment-testing-manifest-1.6.2\AndroidManifest.xml:23:22-69
activity#androidx.fragment.app.testing.EmptyFragmentActivity
ADDED from [androidx.fragment:fragment-testing-manifest:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\bc69d27e297a55d904580487c4550b91\transformed\jetified-fragment-testing-manifest-1.6.2\AndroidManifest.xml:26:9-35:20
	android:multiprocess
		ADDED from [androidx.fragment:fragment-testing-manifest:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\bc69d27e297a55d904580487c4550b91\transformed\jetified-fragment-testing-manifest-1.6.2\AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.fragment:fragment-testing-manifest:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\bc69d27e297a55d904580487c4550b91\transformed\jetified-fragment-testing-manifest-1.6.2\AndroidManifest.xml:28:13-36
	android:theme
		ADDED from [androidx.fragment:fragment-testing-manifest:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\bc69d27e297a55d904580487c4550b91\transformed\jetified-fragment-testing-manifest-1.6.2\AndroidManifest.xml:31:13-78
	android:taskAffinity
		ADDED from [androidx.fragment:fragment-testing-manifest:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\bc69d27e297a55d904580487c4550b91\transformed\jetified-fragment-testing-manifest-1.6.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [androidx.fragment:fragment-testing-manifest:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\bc69d27e297a55d904580487c4550b91\transformed\jetified-fragment-testing-manifest-1.6.2\AndroidManifest.xml:27:13-79
intent-filter#action:name:android.intent.action.MAIN
ADDED from [androidx.fragment:fragment-testing-manifest:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\bc69d27e297a55d904580487c4550b91\transformed\jetified-fragment-testing-manifest-1.6.2\AndroidManifest.xml:32:13-34:29
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\2d5d384e36c767f206aad5cb92d12529\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\0b42adc63a094343d511d344ca81fa3a\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\0b42adc63a094343d511d344ca81fa3a\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\2d5d384e36c767f206aad5cb92d12529\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\2d5d384e36c767f206aad5cb92d12529\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\2d5d384e36c767f206aad5cb92d12529\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\2d5d384e36c767f206aad5cb92d12529\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\2d5d384e36c767f206aad5cb92d12529\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\2d5d384e36c767f206aad5cb92d12529\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\2d5d384e36c767f206aad5cb92d12529\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\2d5d384e36c767f206aad5cb92d12529\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\2d5d384e36c767f206aad5cb92d12529\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\2d5d384e36c767f206aad5cb92d12529\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\2d5d384e36c767f206aad5cb92d12529\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\2d5d384e36c767f206aad5cb92d12529\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\2d5d384e36c767f206aad5cb92d12529\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\2d5d384e36c767f206aad5cb92d12529\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\58366a5bd3a7536721f481515a89980d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\0b42adc63a094343d511d344ca81fa3a\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\0b42adc63a094343d511d344ca81fa3a\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Test\.gradle\caches\transforms-3\c1d023524856b6615967c0dbb4e33511\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
